               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12696,            0.025724,             0.05979,                   0,                   0,                   0,                   0,             0.12229,            0.021765,            0.058638,              0.0946,              0.0006,              0.0006
                   1,             0.12169,             0.02364,            0.057113,                   0,                   0,                   0,                   0,             0.11491,            0.018355,            0.054905,            0.088294,           0.0012936,           0.0012936
                   2,             0.11107,             0.02227,            0.052598,                   0,                   0,                   0,                   0,             0.10737,             0.01615,            0.050985,             0.08198,           0.0019802,           0.0019802
                   3,             0.10542,            0.022209,            0.049017,          0.00080197,             0.26667,           0.0083439,           0.0025176,             0.10389,            0.014187,            0.048469,             0.07566,           0.0026599,           0.0026599
                   4,             0.10234,             0.02135,            0.044277,          0.00057597,             0.21667,            0.021458,           0.0043272,             0.10218,            0.012346,            0.043588,            0.069333,           0.0033327,           0.0033327
                   5,            0.097181,            0.020931,            0.039801,           0.0013691,             0.36667,            0.018027,           0.0038343,            0.096409,            0.011941,             0.03927,            0.062999,           0.0039985,           0.0039985
                   6,            0.088637,            0.020853,            0.033809,           0.0011645,             0.44167,            0.023372,           0.0071649,            0.095015,            0.011587,            0.033449,            0.056657,           0.0046574,           0.0046574
                   7,            0.086435,            0.021625,            0.027452,          0.00098897,             0.44167,             0.01802,           0.0050236,            0.096459,            0.011153,            0.029976,            0.050309,           0.0053094,           0.0053094
                   8,            0.078732,            0.020625,            0.023485,           0.0014164,             0.51439,            0.085022,            0.039822,            0.095176,           0.0099197,            0.025899,            0.043954,           0.0059545,           0.0059545
                   9,            0.086155,            0.019948,            0.020219,             0.35965,             0.29167,             0.15152,            0.030215,            0.090922,           0.0098841,            0.023108,            0.037593,           0.0065926,           0.0065926
                  10,            0.084302,            0.022384,            0.017825,             0.41552,             0.29167,             0.15919,            0.076058,            0.094592,           0.0090255,            0.021042,            0.031224,           0.0072238,           0.0072238
                  11,            0.082449,            0.019349,            0.018115,             0.33458,             0.29167,             0.10577,            0.038264,            0.096194,           0.0081576,            0.018396,            0.024848,           0.0078481,           0.0078481
                  12,            0.077717,            0.019687,            0.014584,             0.51282,            0.083333,            0.033751,            0.012469,            0.094045,           0.0081976,            0.017569,            0.018465,           0.0084654,           0.0084654
                  13,            0.078677,            0.020699,             0.01434,             0.82027,            0.083333,            0.079656,            0.024182,             0.09449,           0.0080812,            0.016258,            0.012076,           0.0090758,           0.0090758
                  14,            0.083757,            0.018851,            0.012449,             0.81943,            0.083333,            0.092934,            0.021502,            0.093286,           0.0077463,            0.016282,            0.009307,            0.009307,            0.009307
                  15,            0.076039,             0.01797,            0.011219,             0.80691,             0.12602,              0.1232,            0.057706,            0.089333,           0.0079044,            0.016204,            0.009307,            0.009307,            0.009307
                  16,            0.072346,            0.019462,            0.011564,             0.86584,            0.083333,             0.18905,             0.05483,            0.089891,           0.0078212,            0.016296,           0.0092575,           0.0092575,           0.0092575
                  17,            0.071387,            0.018819,            0.010639,             0.88582,             0.16667,             0.22207,            0.065853,            0.086246,           0.0080405,            0.017172,            0.009208,            0.009208,            0.009208
                  18,            0.065295,            0.018498,            0.012042,             0.98585,             0.16667,             0.35947,             0.11197,             0.09291,           0.0071787,             0.01725,           0.0091585,           0.0091585,           0.0091585
                  19,            0.070241,            0.017486,           0.0096379,                   1,             0.16182,             0.43231,             0.17863,            0.081929,           0.0079462,            0.018667,            0.009109,            0.009109,            0.009109
                  20,            0.067173,            0.016888,           0.0093155,             0.68669,             0.29167,             0.39403,             0.16475,            0.082231,           0.0078907,            0.018549,           0.0090595,           0.0090595,           0.0090595
                  21,            0.063547,            0.017309,           0.0076746,             0.98614,             0.16667,             0.28535,            0.060337,            0.083071,            0.007988,            0.018134,             0.00901,             0.00901,             0.00901
                  22,            0.065618,            0.015704,           0.0079882,             0.99061,             0.16667,             0.42595,             0.18635,            0.084984,           0.0073091,            0.017238,           0.0089605,           0.0089605,           0.0089605
                  23,            0.062711,            0.015527,           0.0080631,             0.47394,             0.31439,             0.37302,             0.18415,            0.079271,           0.0072526,            0.018323,            0.008911,            0.008911,            0.008911
                  24,            0.057563,            0.017109,           0.0085699,             0.52678,             0.29167,             0.45311,             0.13961,            0.077996,           0.0073423,            0.018182,           0.0088615,           0.0088615,           0.0088615
                  25,             0.05582,            0.017012,           0.0071775,             0.97341,             0.16667,             0.30336,             0.16951,            0.087689,           0.0067031,            0.018359,            0.008812,            0.008812,            0.008812
                  26,            0.062415,            0.015341,           0.0063412,             0.24628,             0.54547,             0.38948,             0.12761,            0.077474,           0.0072349,            0.018247,           0.0087625,           0.0087625,           0.0087625
                  27,            0.058867,            0.014939,           0.0061264,              0.4613,             0.33712,             0.34288,             0.14146,            0.077324,           0.0078494,            0.018627,            0.008713,            0.008713,            0.008713
                  28,            0.058676,            0.015752,           0.0060368,             0.21892,             0.52361,             0.34749,             0.17885,            0.076051,           0.0078841,            0.019007,           0.0086635,           0.0086635,           0.0086635
                  29,            0.055646,            0.013681,           0.0059296,             0.13708,             0.36439,             0.30467,             0.18627,            0.078081,           0.0072555,            0.019326,            0.008614,            0.008614,            0.008614
                  30,            0.055724,            0.012137,           0.0057415,             0.42897,             0.38402,             0.37663,              0.1745,            0.078717,           0.0069098,            0.020327,           0.0085645,           0.0085645,           0.0085645
                  31,            0.053848,            0.013673,           0.0060947,             0.38579,             0.43625,             0.41738,              0.2093,            0.074039,           0.0067609,             0.01967,            0.008515,            0.008515,            0.008515
                  32,            0.055038,            0.013263,           0.0069337,             0.70821,             0.31439,             0.44314,             0.18203,            0.071834,           0.0068014,            0.019621,           0.0084655,           0.0084655,           0.0084655
                  33,            0.051784,            0.012912,           0.0061335,             0.56072,             0.33712,             0.43223,             0.27388,             0.07735,           0.0066518,            0.018727,            0.008416,            0.008416,            0.008416
                  34,             0.05468,            0.013424,            0.006226,             0.64255,             0.35985,             0.45188,             0.25311,            0.076631,           0.0068824,            0.016188,           0.0083665,           0.0083665,           0.0083665
                  35,            0.048485,            0.013088,             0.00604,              0.3935,             0.45985,             0.43659,             0.23971,            0.071857,           0.0069868,            0.015789,            0.008317,            0.008317,            0.008317
                  36,            0.051606,            0.011352,           0.0053882,             0.43044,             0.48258,             0.46816,              0.1722,            0.071513,            0.006985,              0.0147,           0.0082675,           0.0082675,           0.0082675
                  37,            0.047684,             0.01402,           0.0050112,              0.2403,             0.44258,             0.43567,             0.15604,             0.07551,           0.0070561,            0.015273,            0.008218,            0.008218,            0.008218
                  38,             0.05066,            0.011449,           0.0042578,             0.37557,             0.45249,             0.42606,             0.22046,            0.074144,           0.0066655,            0.015977,           0.0081685,           0.0081685,           0.0081685
                  39,             0.04835,            0.011762,           0.0037869,             0.30886,             0.48258,             0.35259,             0.20706,            0.072719,           0.0069076,            0.014526,            0.008119,            0.008119,            0.008119
                  40,            0.049477,            0.011943,           0.0037782,             0.44091,             0.46324,             0.42052,             0.21741,            0.068416,           0.0070951,            0.014881,           0.0080695,           0.0080695,           0.0080695
                  41,            0.044193,            0.011933,           0.0038611,             0.28538,             0.51553,             0.42367,             0.21392,            0.071778,           0.0071246,            0.014751,             0.00802,             0.00802,             0.00802
                  42,            0.047998,            0.011823,           0.0048139,             0.23795,             0.53039,             0.37196,             0.21382,            0.067736,           0.0074023,            0.015293,           0.0079705,           0.0079705,           0.0079705
                  43,            0.044062,           0.0090692,           0.0044688,              0.2436,             0.48258,             0.34825,             0.17176,            0.069156,           0.0072719,            0.016725,            0.007921,            0.007921,            0.007921
                  44,            0.048731,            0.011257,           0.0044321,             0.30408,             0.48258,             0.34592,             0.18957,            0.065843,           0.0074883,            0.017259,           0.0078715,           0.0078715,           0.0078715
                  45,            0.042141,            0.010713,           0.0043706,             0.32475,             0.50402,             0.36936,             0.20649,            0.068731,           0.0071955,            0.017394,            0.007822,            0.007822,            0.007822
                  46,            0.046726,            0.010683,           0.0043613,             0.42011,             0.49593,             0.38662,              0.1714,            0.067128,            0.007018,            0.016854,           0.0077725,           0.0077725,           0.0077725
                  47,            0.042233,            0.010506,           0.0044901,             0.35266,             0.50985,             0.37924,             0.18647,            0.066135,            0.007029,            0.017323,            0.007723,            0.007723,            0.007723
                  48,             0.04414,            0.010099,           0.0041949,             0.47803,              0.5079,             0.39985,             0.20852,            0.064756,           0.0068145,            0.017163,           0.0076735,           0.0076735,           0.0076735
                  49,            0.040918,            0.010028,           0.0042853,             0.38658,             0.45985,             0.34231,             0.19934,            0.065827,           0.0068861,            0.016872,            0.007624,            0.007624,            0.007624
                  50,            0.042657,            0.011747,           0.0049661,             0.37025,             0.53258,             0.41674,             0.23339,            0.063838,           0.0070968,            0.016357,           0.0075745,           0.0075745,           0.0075745
                  51,            0.040213,            0.010553,           0.0040678,             0.41221,             0.53258,             0.41651,             0.21059,            0.062582,           0.0069222,             0.01589,            0.007525,            0.007525,            0.007525
                  52,            0.037695,           0.0086862,           0.0033693,             0.41677,             0.53258,             0.41604,              0.1712,             0.06494,           0.0066667,            0.015715,           0.0074755,           0.0074755,           0.0074755
                  53,            0.040124,           0.0098122,           0.0033849,             0.39908,             0.44534,             0.36577,             0.19644,            0.065675,           0.0066361,            0.015395,            0.007426,            0.007426,            0.007426
                  54,            0.039548,            0.009107,           0.0036294,             0.42134,             0.53258,             0.39169,             0.20112,            0.067413,           0.0063084,            0.015661,           0.0073765,           0.0073765,           0.0073765
                  55,            0.040343,            0.010146,           0.0032857,             0.44233,             0.52698,             0.42271,             0.21446,            0.066668,           0.0063538,            0.015382,            0.007327,            0.007327,            0.007327
                  56,             0.04145,           0.0082935,           0.0030704,             0.47631,             0.52586,             0.41628,             0.24834,             0.06505,            0.006348,            0.015666,           0.0072775,           0.0072775,           0.0072775
                  57,            0.037911,            0.009802,            0.003517,              0.4959,             0.51041,             0.44478,             0.25593,            0.063139,           0.0063773,            0.016029,            0.007228,            0.007228,            0.007228
                  58,            0.038152,            0.010398,           0.0038781,             0.51431,             0.52201,             0.43475,             0.24619,            0.063558,           0.0063191,            0.014742,           0.0071785,           0.0071785,           0.0071785
                  59,            0.038165,           0.0095022,           0.0035681,             0.52315,             0.52533,             0.45142,             0.25755,            0.064934,           0.0062109,            0.014052,            0.007129,            0.007129,            0.007129
                  60,            0.039208,           0.0089611,           0.0035228,             0.52874,             0.52872,              0.4395,             0.26596,            0.067313,           0.0060965,            0.013983,           0.0070795,           0.0070795,           0.0070795
                  61,            0.037896,           0.0088113,           0.0038332,             0.48725,             0.50985,              0.4361,             0.27709,            0.063827,           0.0059587,            0.013282,             0.00703,             0.00703,             0.00703
                  62,            0.035521,           0.0099138,           0.0037602,             0.40993,             0.50985,             0.43857,             0.23434,             0.06766,           0.0058979,            0.012816,           0.0069805,           0.0069805,           0.0069805
                  63,            0.036948,           0.0092701,           0.0037814,             0.55859,             0.48407,             0.43127,             0.24557,            0.064874,           0.0058041,            0.012591,            0.006931,            0.006931,            0.006931
                  64,            0.036739,           0.0086459,           0.0034146,             0.52693,             0.50805,              0.4452,             0.25258,            0.064923,           0.0060107,             0.01215,           0.0068815,           0.0068815,           0.0068815
                  65,            0.036386,           0.0091893,           0.0031154,             0.43221,             0.50487,             0.39224,              0.2159,            0.065545,           0.0063361,            0.013148,            0.006832,            0.006832,            0.006832
                  66,            0.036526,           0.0087875,           0.0030895,             0.51494,             0.51426,             0.41564,             0.24193,            0.062501,            0.006395,             0.01339,           0.0067825,           0.0067825,           0.0067825
                  67,            0.038234,           0.0085457,           0.0031518,             0.54314,             0.47356,             0.43394,             0.29608,            0.063511,           0.0066117,            0.014351,            0.006733,            0.006733,            0.006733
                  68,            0.037919,           0.0093215,           0.0029787,              0.5692,             0.52539,             0.44571,             0.30174,            0.059613,           0.0068415,            0.014776,           0.0066835,           0.0066835,           0.0066835
                  69,             0.03344,           0.0088515,           0.0028298,             0.38312,             0.51944,             0.42391,             0.27365,            0.062978,           0.0065821,            0.016172,            0.006634,            0.006634,            0.006634
                  70,            0.036457,           0.0092899,           0.0030099,             0.56672,             0.51953,             0.45277,             0.28935,            0.061561,           0.0063911,            0.017498,           0.0065845,           0.0065845,           0.0065845
                  71,             0.03652,           0.0083206,           0.0030479,             0.56729,             0.48242,             0.44199,             0.27121,            0.060537,           0.0062537,            0.017792,            0.006535,            0.006535,            0.006535
                  72,            0.033675,           0.0084914,           0.0028893,             0.56201,              0.4877,             0.49747,              0.3341,            0.061544,           0.0061865,            0.017988,           0.0064855,           0.0064855,           0.0064855
                  73,            0.032179,           0.0083282,           0.0028231,             0.44184,             0.51834,             0.49743,              0.3345,            0.061572,            0.006278,            0.018324,            0.006436,            0.006436,            0.006436
                  74,            0.034444,           0.0087949,           0.0026626,               0.554,             0.47359,             0.41918,             0.26635,            0.059585,           0.0064782,            0.018223,           0.0063865,           0.0063865,           0.0063865
                  75,            0.035383,           0.0092931,           0.0031459,             0.54263,             0.46214,             0.41674,             0.25916,            0.060708,           0.0065648,            0.017653,            0.006337,            0.006337,            0.006337
                  76,            0.032658,           0.0077474,           0.0035786,             0.49538,             0.51473,              0.4222,             0.28058,            0.060789,           0.0066112,              0.0173,           0.0062875,           0.0062875,           0.0062875
                  77,            0.032912,           0.0078036,           0.0028076,             0.52951,             0.47032,             0.42859,             0.26817,            0.062786,           0.0067002,            0.015378,            0.006238,            0.006238,            0.006238
                  78,             0.03505,           0.0080103,           0.0033325,             0.46849,             0.55695,             0.45619,             0.27425,            0.060639,           0.0063598,            0.014558,           0.0061885,           0.0061885,           0.0061885
                  79,            0.032585,           0.0078165,            0.003043,             0.55584,             0.55938,             0.46252,             0.32211,            0.060291,           0.0062851,              0.0148,            0.006139,            0.006139,            0.006139
                  80,             0.03226,           0.0071326,           0.0029602,             0.53161,             0.55598,             0.46367,             0.33362,            0.059754,           0.0063397,            0.014544,           0.0060895,           0.0060895,           0.0060895
                  81,            0.031401,           0.0082507,           0.0029693,             0.52745,             0.57467,             0.45897,             0.31689,            0.060163,           0.0062683,            0.013637,             0.00604,             0.00604,             0.00604
                  82,            0.031999,           0.0077075,           0.0027726,             0.48267,             0.50117,              0.4304,             0.24894,            0.063882,           0.0061068,            0.012507,           0.0059905,           0.0059905,           0.0059905
                  83,            0.032331,           0.0081279,           0.0028651,              0.5651,             0.50366,             0.43849,             0.28027,            0.061068,           0.0061642,            0.011564,            0.005941,            0.005941,            0.005941
                  84,            0.032736,           0.0076946,           0.0028703,             0.55249,             0.50579,             0.43787,             0.29708,            0.063411,           0.0062599,            0.011461,           0.0058915,           0.0058915,           0.0058915
                  85,            0.031519,           0.0080124,           0.0026641,             0.57433,             0.50522,             0.43657,             0.25821,            0.063341,            0.006179,            0.011887,            0.005842,            0.005842,            0.005842
